Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.0627	Epoch time: 3.63	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.055183971486559, 5.003292825999253, 5.057238130649382, 5.086177725425836, 4.835946200206625]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.0714	Epoch time: 4.00	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.183032425578464, 4.8739929314626735, 4.963782481424454, 5.139250589481868, 5.0811974238462625]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.0653	Epoch time: 3.66	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.906926335390585, 4.806955690439056, 4.870478331892377, 5.380702314522996, 5.616704137979105]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 73	time per iter: 0.0659	Epoch time: 4.81	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.915311515621698, 4.806097754518235, 4.7815799717803795, 4.983768597247301, 4.757507956674639]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.0849	Epoch time: 4.76	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.526316476592365, 6.124697446223511, 5.241003288855055, 6.451463044048449, 5.136698330096376]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 44	time per iter: 0.0695	Epoch time: 3.06	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.044470369291062, 4.794485612778683, 5.041082930824643, 4.779284169662186, 4.92590609080827]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 77	time per iter: 0.0459	Epoch time: 3.54	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.249364501807664, 5.207894837650797, 4.962188158092354, 4.716790001465466, 4.605138001296565]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.0714	Epoch time: 4.64	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.020191684598459, 4.998436018796041, 4.594927794551806, 4.702644094007579, 5.779358214557241]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 76	time per iter: 0.0507	Epoch time: 3.86	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.1312310892991, 4.8870709665523115, 4.60587843776825, 4.7532712886409465, 4.882992574771802]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.0656	Epoch time: 4.85	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.650902240696532, 5.110214593483731, 4.9215493718896175, 4.6142782185642055, 5.135510841622706]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.0626	Epoch time: 4.07	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.682052577637547, 5.909991897803235, 4.748826643690591, 5.212482968732129, 4.793768595576074]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.0717	Epoch time: 4.23	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.040445036373865, 4.995824841766513, 4.777952026099316, 4.765513081949249, 4.730521551571193]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 83	time per iter: 0.0528	Epoch time: 4.39	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.842992756145912, 4.818534324809827, 4.855023239759622, 4.922959614936479, 4.774561744752209]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 78	time per iter: 0.0628	Epoch time: 4.90	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.5900515013451235, 4.5207692019992285, 4.763909813315001, 4.649549490909503, 4.6817543304236935]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 72	time per iter: 0.0725	Epoch time: 5.22	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.839437685228965, 4.640468841675948, 4.9970645491280425, 4.877882225999479, 4.70333368482453]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.0721	Epoch time: 4.90	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.843190543876286, 4.861833173902805, 4.731557406186189, 5.1005924228303305, 5.740560020087168]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.0585	Epoch time: 4.03	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.010962996377807, 4.842058511490132, 5.260393183806133, 4.685558349830217, 4.609918087270416]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 84	time per iter: 0.0537	Epoch time: 4.51	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.122811823821171, 4.791707036596332, 5.661752784759448, 5.485352953546092, 4.672334374164223]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.0583	Epoch time: 3.96	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.088287220631613, 4.605594966943035, 4.847782796054836, 4.754507548288029, 4.837744031955232]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 71	time per iter: 0.0630	Epoch time: 4.47	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.9666649308176245, 4.816549861859059, 5.2772601085766695, 5.539201829292892, 4.764912036133724]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.0725	Epoch time: 5.36	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.774298853276956, 5.59755938717909, 4.69878567866959, 5.440148329148592, 5.726258209112199]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 67	time per iter: 0.0637	Epoch time: 4.27	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.193884466122376, 5.283817126108057, 4.759311644925473, 4.97841210675524, 5.111594130238636]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
