Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
iter: 74	time per iter: 0.1208	Epoch time: 8.94	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.012013779607008, 5.290191541610432, 5.738533355691539, 5.090706114873098, 5.853809016945398, 5.807990071425011, 4.542843846506336, 5.562095520802905, 5.098106475275105, 5.7426169066481165, 5.401360723418208, 5.382590176467169, 4.503992112490152, 4.208382934926789, 4.767133130489774]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1461	Epoch time: 9.35	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.597061473316362, 6.322548330742645, 6.31213245280521, 4.656395221569064, 8.932230467130362, 4.893691248907699, 7.740058585545019, 7.0439841176460805, 9.085216309321856, 7.3773435764776645, 5.436739003778827, 7.8251373302356235, 6.50417740589345, 6.0553585596470105, 7.903956912363657]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.1322	Epoch time: 9.12	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.066924266854834, 7.412328529089566, 5.828095389602699, 9.735174915383375, 5.040609678865863, 5.232906819817376, 8.38327880215652, 4.660434141852964, 4.902359260895999, 4.573507942725372, 9.235224912547178, 8.402242575727563, 8.766813806567217, 4.84426666820671, 5.009616406690698]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 77	time per iter: 0.1143	Epoch time: 8.80	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.941278945250671, 5.383997964312815, 4.668127691123983, 5.62991694354318, 5.761443230393888, 5.196929177595815, 5.39575465083237, 4.830803143044458, 6.611894906860888, 6.320585803344195, 5.759724440337069, 6.665382501390232, 5.4545174231094125, 5.9296529156704, 5.204335852357091]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 71	time per iter: 0.1492	Epoch time: 10.59	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.603419350311458, 5.276962633784313, 5.466569193507361, 4.265763994579643, 5.555938491767014, 5.640113969464561, 4.858189676174867, 5.719414552412855, 5.123174156564131, 5.323899163692097, 5.845433167162685, 4.571196559748073, 5.214468951053367, 5.673159496074966, 5.437515506941546]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.1376	Epoch time: 9.49	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.034063735560383, 5.76038718617699, 4.918431050680379, 5.164009017887827, 5.626084970430284, 5.209646986071158, 5.180810341991019, 5.351154049975486, 5.265599856068719, 4.985759953942141, 5.058588190551283, 5.526538889852167, 5.018312110000558, 5.324548603518535, 4.923814867939041]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 67	time per iter: 0.1235	Epoch time: 8.27	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.015458713830058, 5.913374899940696, 7.149303618655879, 4.835215614012396, 6.007593544764574, 5.057865614166283, 6.624421970606787, 6.151737331647905, 5.278680545203104, 4.866564253667162, 5.251840172636803, 5.032797454783965, 7.131891959334219, 4.922820774586162, 5.067941230302866]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 79	time per iter: 0.1077	Epoch time: 8.51	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.803701858185524, 5.984717336310984, 4.795158468435088, 3.266672508372381, 5.427654313395711, 5.700800916495968, 5.385594308986023, 5.634810718800567, 4.8063934371554895, 5.339688137947349, 4.952294560822924, 5.686956155914251, 3.5383482303736598, 5.927889476319062, 5.17240128206921]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.1255	Epoch time: 9.29	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.795413928162254, 5.442158483552175, 5.341668671137716, 5.025834864100095, 5.006798929406365, 5.597716077610503, 5.103227975012418, 5.447339968842404, 4.881845103831653, 5.24874664174958, 5.064180535996564, 5.047450339871623, 6.1091059707081, 5.228100154195987, 5.417070041666701]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1268	Epoch time: 8.63	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.537760574032167, 6.094208969595138, 7.522146063920472, 4.733040089835362, 5.701586956921928, 5.927387996579348, 5.27527330168133, 5.080262355823842, 5.677312517672107, 6.155828925103768, 5.771895340776528, 6.19886501906194, 4.724402871975859, 4.96493195660218, 6.524260875691619]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 73	time per iter: 0.1245	Epoch time: 9.09	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.091526407758549, 5.967921944637794, 5.283782449740686, 6.395078637233453, 4.6930820999904865, 4.849500038987573, 5.183300288927408, 5.67924432688874, 6.130606062172724, 4.6003904335728185, 5.194593181782319, 5.293069975168459, 5.854973834742616, 5.622552147947539, 4.906631681046898]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 87	time per iter: 0.1214	Epoch time: 10.56	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.147807565096503, 5.071735808972686, 5.721431478719602, 5.299555081131474, 6.46870078272794, 6.0959175455324965, 6.1406848366660105, 4.906599763511572, 4.953118781354501, 4.897063182865431, 5.890603987499862, 5.210497837648896, 5.020354673888126, 6.708526712167552, 5.297508378407734]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 77	time per iter: 0.1168	Epoch time: 9.00	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.062268859515002, 6.5325136313572445, 5.33042391805779, 5.033599684845097, 5.282331101958766, 5.574026867303958, 5.039879528378223, 4.468254932933767, 5.360030825536537, 6.092657979075387, 5.3890783483355635, 5.144527675075956, 4.550772517097703, 4.992127850171023, 5.584997079086843]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 72	time per iter: 0.1290	Epoch time: 9.29	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.991435597958016, 5.460036678441737, 4.785305074087815, 6.364839827520686, 5.594672049770256, 5.499521142687822, 5.045208394633593, 5.4962598934192375, 5.683582791996107, 4.7887932388918175, 5.0350097472659145, 6.148999342994141, 4.958485468656604, 5.221237824039758, 4.882313892583857]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1265	Epoch time: 8.60	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.725153077649395, 5.276241024662047, 4.83508249095484, 4.901705698680876, 5.169530331410931, 4.662349510302523, 4.892260124317393, 5.184581648735571, 4.951052491708417, 4.811872301365851, 4.542445974521068, 5.154989096025095, 4.7477083442594346, 6.743020145986604, 5.198331246227744]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 78	time per iter: 0.1219	Epoch time: 9.50	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.138895839511732, 4.883433467799396, 5.287313771713613, 4.969748036001028, 5.886098359560521, 4.812452530485704, 4.873789077040106, 5.649338166929629, 5.446915611530378, 4.922075740242578, 5.961878696975195, 4.709939478360904, 5.05231643874911, 5.136075989857411, 5.059686472126315]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 88	time per iter: 0.1070	Epoch time: 9.42	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.822907111973324, 5.36551275188036, 6.403182435192587, 6.235414775569941, 6.6277865769622215, 5.442475665243735, 4.87910251710528, 4.849771116174285, 5.032194075335807, 5.019052999099887, 6.0549965314079826, 4.838237275081586, 6.778844565967579, 4.6967048873992825, 5.409335575821201]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 75	time per iter: 0.1272	Epoch time: 9.54	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.468470117223757, 3.9407357442399333, 5.0059081793962, 5.599077265901005, 5.131904891596212, 4.890349569374294, 4.7047496796331565, 5.1197095756018935, 4.8528488573067134, 5.9417679652499125, 5.113064184252839, 5.328103599521493, 4.090574029469827, 4.854050710524213, 5.479756468769421]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 87	time per iter: 0.1237	Epoch time: 10.76	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.702071161745001, 5.489320159442588, 5.031309906418232, 5.352968054437416, 5.209639236406196, 5.080573859016571, 6.2294168712516225, 5.141425897981077, 4.785037072359802, 4.9960821098723205, 4.820830808395073, 5.407461453284819, 6.2773003102434455, 4.77885523322373, 5.318552187875321]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 80	time per iter: 0.1244	Epoch time: 9.95	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.97164208153986, 4.472089725853895, 5.22933975985842, 4.794210276734283, 4.861738316125624, 5.659896822035388, 5.2894895583376815, 5.6446949748310615, 5.278738194351867, 5.7475382537060264, 5.648929311126017, 5.119368559768825, 5.750226785601838, 4.7267338568416255, 5.754142613372066]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
